"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(knitr)"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(survival)"
"0","library(flexsurv)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(haven)"
"0","library(dampack)"
"0","library(Matrix)"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(here)"
"2","here() starts at /Users/johngraves/Dropbox/teaching/bogota-vital-strategies
"
"0","library(demography)"
"2","Loading required package: forecast
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 methods overwritten by 'demography':
  method      from 
  print.lca   e1071
  summary.lca e1071
"
"2","This is demography 2.0 

"
"0","library(MortalityLaws)"
"0","library(demography)"
"0","library(MASS)"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(directlabels)"
"0","library(ggthemes)"
"0","library(expm)"
"2","
Attaching package: ‘expm’

"
"2","The following object is masked from ‘package:Matrix’:

    expm

"
"0","library(gt)"
"0","library(directlabels)"
"0","library(glue)"
"0","library(ggsci)"
"0","theme_set(hrbrthemes::theme_ipsum(base_family = ""Arial""))"
"0",""
"0",""
"0","options(""scipen"" = 100, ""digits"" = 5)"
"0",""
"0","select <- dplyr::select"
